random wd = 0.07005367566712176
random pk = 0.4900210683440966

even wd = 0.07463350629570009
even pk = 0.5044393929771513

use nsp+sim Ours

avgMinWD = 0.04436115534031099
avgMinPK = 0.3793340641459985

only_sim AMI

avgMinWD = 0.07416101355567481
avgMinPK = 0.451415942442125


data:

only_sim

[[[0.05670926517571885, 0.3873581847649919],
  [0.07694355697550585, 0.42652620205294434],
  [0.10383386581469649, 0.46083198271204756],
  [0.14616613418530353, 0.5062128579146408],
  [0.23296059637912672, 0.539708265802269],
  [0.3415867944621938, 0.5445705024311183],
  [0.47790202342918, 0.5478119935170178],
  [0.6091586794462194, 0.5478119935170178],
  [0.7079339723109691, 0.5478119935170178],
  [0.8168264110756124, 0.5478119935170178],
  [0.7614483493077743, 0.5478119935170178],
  [0.70580404685836, 0.5478119935170178],
  [0.7215122470713525, 0.5478119935170178],
  [0.6538871139510117, 0.5478119935170178],
  [0.6600106496272631, 0.5478119935170178],
  [0.7641107561235356, 0.5478119935170178],
  [0.6456336528221512, 0.5478119935170178],
  [0.6863684771033014, 0.5478119935170178],
  [0.6693290734824281, 0.5478119935170178],
  [0.6693290734824281, 0.5478119935170178]],
 [[0.0855543710021322, 0.5494445949607153],
  [0.12766524520255865, 0.5600108371714982],
  [0.17510660980810236, 0.5601463018152262],
  [0.24347014925373134, 0.5601463018152262],
  [0.23947228144989338, 0.5562178271471147],
  [0.2998400852878465, 0.5601463018152262],
  [0.30636993603411516, 0.5601463018152262],
  [0.2767857142857143, 0.5601463018152262],
  [0.3062366737739872, 0.5601463018152262],
  [0.33035714285714285, 0.5613654836087781],
  [0.5051972281449894, 0.5601463018152262],
  [0.5738272921108742, 0.5601463018152262],
  [0.6612473347547975, 0.5601463018152262],
  [0.7659914712153518, 0.5601463018152262],
  [0.7577292110874201, 0.5601463018152262],
  [0.7629264392324094, 0.5601463018152262],
  [0.7502665245202559, 0.5601463018152262],
  [0.7496002132196162, 0.5601463018152262],
  [0.7393390191897654, 0.5601463018152262],
  [0.732542643923241, 0.5601463018152262]],
 [[0.032438739789965, 0.44834214320038446],
  [0.044340723453908985, 0.5242671792407496],
  [0.0749124854142357, 0.5593464680442095],
  [0.11691948658109685, 0.5511773185968285],
  [0.18856476079346557, 0.5504565112926477],
  [0.23687281213535588, 0.5504565112926477],
  [0.3225204200700117, 0.5504565112926477],
  [0.36686114352392063, 0.5504565112926477],
  [0.5050175029171529, 0.5504565112926477],
  [0.6081680280046674, 0.5504565112926477],
  [0.7222870478413069, 0.5504565112926477],
  [0.721120186697783, 0.5504565112926477],
  [0.7423570595099184, 0.5504565112926477],
  [0.7024504084014003, 0.5504565112926477],
  [0.6609101516919487, 0.5504565112926477],
  [0.6982497082847141, 0.5504565112926477],
  [0.6679113185530922, 0.5504565112926477],
